Saudade 0 (@ Tribunal de JustiÃ§a do Estado de Minas Gerais (TJMG) in Belo Horizonte MG) 	;Neutro
Capa do Estado de Minas de Hoje. 	;Neutro
mg melhor estado 	;Neutro
Portugal se prepara para o adeus a Mario Soares - Estado de Minas 	;Neutro
I'm at Aeroporto de Governador Valadares / Coronel Altino Machado de Oliveira (GVR) in Governador Valadares MG MG 	;Neutro
Realmente a crise tem uma psicologia negativa que coloca temor nas pessoas mas infelizmente Ã© real e nÃ£o temos... 	;Neutro
Deputado Major OlÃ­mpio de SÃ£o Paulo exalta chacinas na internet - Estado de Minas 	;Neutro
E governo ainda quer indenizar a famÃ­lia dos bandidos? @STF_oficial @MichelTemer #PresoTemQueTrabalharâ€¦ 	;Neutro
#i5gornascimento @i5gornascimento g1 Vereadores de Governador Valadares nÃ£o terÃ£o 13Âº salÃ¡rio em 2017 	;Neutro
ParabÃ©ns pra quem elegeu o Governador de Minas especialmente os partidÃ¡rios do funcionalismo pÃºblico sejam ele... 	;Neutro
Com o pai preso filhos de Cunha curtem 'a vida adoidado' - Politica - Estado de Minas 	;Neutro
I'm at Governador Valadares - @prefeituragv in Governador Valadares MG w/ @moreno_carlinha 	;Neutro
Moradores do viaduto 9 de julho serÃ£o levados para abrigo em 90 dias diz Doria - Politica - Estado de Minas 	;Neutro
jÃ¡ visitou outro estado sem ser o rj ? qual (is) ? â€” Sim. SÃ£o Paulo Minas Gerais e Rio Grande do Sul  	;Neutro
E governo ainda quer indenizar a famÃ­lia dos bandidos? @STF_oficial @MichelTemer #PresoTemQueTrabalhar 	;Neutro
RT @cleuberdacunha: Governo em calamidade financeira: BB avisa JustiÃ§a que Minas nÃ£o tem recursos 	;Neutro
RT @sytambalejy: I'm at Sorveteria da Maria in Governador Valadares Minas Gerais w/ @andre280580 @tue_nunes07 @brenasunshine 	;Neutro
RT @tue_nunes07: I'm at Posto Da PolÃ­cia Militar Do Bairro Fraternidade in Governador Valadares Minas Gerais w/ @lawrenlayne 	;Neutro
REVOLTANTE mas nÃ£o surpreendente umas vez que o Governador de MG Ã© esse cidadÃ£o. #forapimentel #ladrao #forapt 	;Neutro
Minas vai dobrar oferta de trabalho e estudo nos presÃ­dios do Estado 	;Neutro
Via @estadao: BB e governo de Minas travam disputa sobre depÃ³sitos judiciais -  	;Neutro
	;Neutro
I'm at Meat Please in Governador Valadares MG 	;Neutro
 Surto de febre amarela provoca corrida por vacinas no interior de Minas - Estado de Minas 	;Neutro
	;Neutro
Encerrando esta semana dura de #ferias (@ arturito - bar & cozinha in Governador Valadares Minas Gerais) 	;Neutro
bom dia! (@ LFG in Governador Valadares Minas Gerais) 	;Neutro
I'm at Sorveteria da Maria in Governador Valadares Minas Gerais 	;Neutro
Em discurso Michel Temer confude real com cruzeiro ao falar da moeda - Politica - Estado de Minas 	;Neutro
Press Release from Business Wire : Consumer Technology ... - Estado de Minas 	;Neutro
Presidente do Peru critica acordo com Odebrecht - Politica - Estado de Minas 	;Neutro
Estado amplia para 23 o nÃºmero de casos suspeitos de #FebreAmarela em Minas 	;Neutro
Temer anuncia plano nacional de seguranÃ§a e novos presÃ­dios apÃ³s massacre em Manaus - Politica - Estado de Minas 	;Neutro
Maduro designa novo vice-presidente na Venezuela - Estado de Minas 	;Neutro
 Morreu aos 92 anos Mario Soares figura marcante da polÃ­tica portuguesa - Estado de Minas 	;Neutro
em_com: Bom dia! Esta Ã© a capa do Estado de Minas deste domingo 8 de janeiro de 2017. Leia mais em 	;Neutro
em_com: Bom dia! Esta Ã© a capa do Estado de Minas deste domingo 8 de janeiro de 2017. Leia mais em 	;Neutro
em_com: Bom dia! Esta Ã© a capa do Estado de Minas desta terÃ§a 10 de janeiro de 2017. Leia mais em 	;Neutro
I'm at Correa de Almeida in Correa de Almeida Estado de Minas Gerais 	;Neutro
Sai camilaaaaaaa (@ Ortec in Governador Valadares Minas Gerais) 	;Neutro
#noticiasdorenan Governo de Minas Gerais reconhece Folias de Reis como PatrimÃ´nio Imaterialâ€¦ 	;Neutro
I'm at EstÃ¡dio Governador MagalhÃ£es Pinto (MineirÃ£o) - @mineirao in Belo Horizonte MG 	;Neutro
Alta do PIB deste ano segue em 050% afirma Focus - Estado de Minas 	;Neutro
I'm at cute in governador valadares minas gerais w/ @tue_nunes07 @combatentemg @cleverson0505 @newrandley 	;Neutro
Minas vai dobrar oferta de trabalho e estudo nos presÃ­dios do Estado 	;Neutro
E governo ainda quer indenizar a famÃ­lia dos bandidos? @STF_oficial @MichelTemer #PresoTemQueTrabalhar 	;Neutro
'NÃ£o me arrependo' diz americano que reagiu a assalto no Rio e foi preso por desacato - Nacional - Estado de Minas 	;Neutro
ApÃ³s massacre em Manaus governo antecipa medidas do plano ... - Estado de Minas 	;Neutro
I'm at Big Mais in Governador Valadares Minas Gerais w/ @tue_nunes07 @combatentemg @cleverson0505 @newrandley 	;Neutro
InquÃ©rito cita a relaÃ§Ã£o de magistrados do Amazonas e facÃ§Ã£o envolvida em massacre - Nacional - Estado de Minas 	;Neutro
MÃ£o de obra mais cara acelera inflaÃ§Ã£o na construÃ§Ã£o no IGP-DI de dezembro - Economia - Estado de Minas 	;Neutro
FamÃ­lia do Norte filma decapitaÃ§Ã£o e distribui imagens - Nacional - Estado de Minas 	;Neutro
SuperÃ¡vit comercial da Alemanha sobe a 217 bilhÃµes de euros em novembro - Estado de Minas 	;Neutro
Para nÃ£o perder clientes motoristas de tÃ¡xi-lotaÃ§Ã£o se recusam a aumentar tarifa - Gerais - Estado de Minas 	;Neutro
I'm at cute in governador valadares minas gerais w/ @andre280580 @tue_nunes07 @brenasunshine @newrandley 	;Neutro
Fezes e pelo de roedor sÃ£o encontrados em arroz distribuÃ­do na Grande BH - Gerais - Estado de Minas 	;Neutro
RT @Galorthodox: Fezes e pelo de roedor sÃ£o encontrados em arroz distribuÃ­do na Grande BH - Gerais - Estado de Minas 	;Neutro
Via @estadao:  -  	;Neutro
Governo nomeia secretÃ¡rios e diretores em cargos nos ministÃ©rios - Politica - Estado de Minas 	;Neutro
Segundo a Defesa Civil de MG 665 casas foram danificadas em todo o estado e 61 foram destruÃ­das com o perÃ­odo de... 	;Neutro
SecretÃ¡rio de Roraima diz que governo federal repassa 'mixaria' a presÃ­dios estaduais - Nacional - Estado de Minas 	;Neutro
ï¿½ @ Governador Valadares Minas Gerais 	;Neutro
Atirador mata cinco e fere oito em aeroporto de Fort Lauderdale - Estado de Minas 	;Neutro
I'm at Ki-Amor Sorveteria in Governador Valadares MG 	;Neutro
RT @FillipeRinauro: â˜º (@ AÃ§ucena in AÃ§ucena Estado de Minas Gerais) 	;Neutro
FBI investiga motivaÃ§Ã£o de ataque que deixou mortos em aeroproto da FlÃ³rida - Estado de Minas 	;Neutro
Abimaq: mudanÃ§as do BNDES sÃ£o boas mas nÃ£o tÃªm forÃ§a para retomar investimento - Economia - Estado de Minas 	;Neutro
DelÃ­cia! - Starbucks quer triplicar nÃºmero de lojas no PaÃ­s incluindo BH - Economia - Estado de Minas 	;Neutro
Alckmin recusou intimaÃ§Ã£o sobre suspensÃ£o de reajuste nas tarifas diz oficial - Estado de Minasâ€¦ 	;Neutro
Empresa abandonou obras de prisÃ£o no Tocantins denuncia Promotoria - Nacional - Estado de Minas 	;Neutro
RT @o_antagonista: 	;Neutro
Reforma da PrevidÃªncia serÃ¡ feita no primeiro semestre e sem excessos diz Maia - Politica - Estado de Minas 	;Neutro
I'm at Derribadinha in Derribadinha Estado de Minas Gerais 	;Neutro
Dieese: custo da cesta bÃ¡sica fica mais caro em 2016 - Estado de Minas 	;Neutro
Moradoras de ocupaÃ§Ãµes formam-se empreendedoras em curso de qualificaÃ§Ã£o oferecido pelo Estado 	;Neutro
I'm at Policia Civil do Estado de Minas Gerais in Belo Horizonte Minas Gerais w/ @vniaguimares1 @kristina29082 	;Neutro
ApÃ³s ser agredida mulher atira contra homem em Governador Valadares  	;Neutro
Morreu aos 92 anos Mario Soares figura marcante da polÃ­tica portuguesa â€“ Estado de Minasâ€¦ 	;Neutro
Cabo da PM baleado na cabeÃ§a ao tentar impedir assalto morre depois de seis dias - Gerais - Estado de Minas 	;Neutro
ï¿½ï¿½ï¿½ 	;Neutro
@AnaPaulaVolei e tem mais essa: 	;Neutro
PetrÃ³leo recua com avanÃ§o dos poÃ§os e plataformas em operaÃ§Ã£o nos EUA - Estado de Minas 	;Neutro
Eduardo Cunha pede ao STF a anulaÃ§Ã£o da cassaÃ§Ã£o na CÃ¢mara - Politica - Estado de Minas 	;Neutro
RT @marlidzdz59: Eduardo Cunha pede ao STF a anulaÃ§Ã£o da cassaÃ§Ã£o na CÃ¢mara - Politica - Estado de Minas 	;Neutro
I'm at Maria EugÃªnia in Governador Valadares MG w/ @sytambalejy @newrandley @selma_ferraz @fuser_jp @lawrenlayne 	;Neutro
Temer desembarca no RS para entrega de ambulÃ¢ncias - Estado de Minas 	;Neutro
RT @carlinibh: Homem que matou ex-mulher e jogou corpo em cisterna contou com ajuda de amigo - Gerais - Estado de Minas 	;Neutro
Homem que matou ex-mulher e jogou corpo em cisterna contou com ajuda de amigo - Gerais - Estado de Minas 	;Neutro
Jovem fica ferido apÃ³s ser torturado em Governador Valadares  	;Neutro
Capa do Estado de Minas de Hoje. 	;Neutro
#beta #betalab #mg Reforma no poder da Venezuela: Maduro nomeia novo vice-presidente e trocaâ€¦â€¦ 	;Neutro
O jornal apresenta o balanÃ§o dos oito anos de governo do prefeito Fernando Rolla (2009/2016) na cidade (leste de MG) 	;Neutro
Obama critica plano de republicanos para derrubar Medicaid - Estado de Minas 	;Neutro
	;Neutro
E governo ainda quer indenizar a famÃ­lia dos bandidos? @STF_oficial @MichelTemer #PresoTemQueTrabalhar.. 	;Neutro
I'm at Supermercado Coelho Diniz in Governador Valadares MG 	;Neutro
Durante coletiva realizada na tarde dessa segunda-feira (9/1) a Secretaria de Estado de SaÃºde de Minas Gerais... 	;Neutro
Com suspeita de surto de febre amarela no interior de MG governo alerta OMS e envia equipes p/ investigar casos -   	;Neutro
@MichelTemer Esses sim precisam de indenizaÃ§ao do governo. @GloboNews 	;Neutro
E governo ainda quer indenizar a famÃ­lia dos bandidos? @STF_oficial @MichelTemer #PresoTemQueTrabalhar.... 	;Neutro
ApÃ³s prisÃ£o por exploraÃ§Ã£o sexual infantil irmÃ£o de Garotinho toma posse - Politica - Estado de Minas 	;Neutro
I'm at Caputira in Caputira Estado de Minas Gerais 	;Neutro
Presidente do Peru critica acordo com Odebrecht - Politica - Estado de Minas 	;Neutro
PreÃ§o de material escolar varia atÃ© 610% em BH - Economia - Estado de Minas 	;Neutro
O PÃšBLICO E O PRIVADO o presidente de Minas Gerais Raul Soares e o governador Fernando Pimentel... 	;Neutro
Leia hoje no caderno Feminino & Masculino do jornal Estado de Minas uma entrevista com Leila Gontijo da... 	;Neutro
Senado pode aumentar pena para crime de maus-tratos contra animais - Politica - Estado de Minas 	;Neutro
Ã‰ de Governador Valadares?Se liga na programaÃ§Ã£o |Curso Atendimento ao Cliente |16 a 19 de janeiro|Info em 33.3278.â€¦ 	;Neutro
Turista de BH Ã© atacado por atum em Fernando de Noronha - Gerais - Estado de Minas 	;Neutro
Tribunal de Contas nega pedido para suspender contratos de presÃ­dios do AM - Nacional - Estado de Minas 	;Neutro
I'm at Pompeu in Pompeu Estado de Minas Gerais 	;Neutro
Maia nega ter criado 'patota' na CÃ¢mara e que haverÃ¡ retaliaÃ§Ãµes apÃ³s eleiÃ§Ã£o - Estado de Minas 	;Neutro
Mas que fixaÃ§Ã£o por jatinhos e helicÃ³peteros nÃ£o? 	;Neutro
RT @Crescente_D: Mas que fixaÃ§Ã£o por jatinhos e helicÃ³peteros nÃ£o? 	;Neutro
Com seis casos confirmados Diamantina tem surto de malÃ¡ria - Gerais - Estado de Minas 	;Neutro
PM apreende armas usadas em homicÃ­dio em Governador Valadares  	;Neutro
SuperintendÃªncia de Bibliotecas PÃºblicas e Suplemento LiterÃ¡rio promove doaÃ§Ã£o de livros para bibliotecas do estado. 	;Neutro
E governo ainda quer indenizar a famÃ­lia dos bandidos? @STF_oficial @MichelTemer #PresoTemQueTrabalharâ€¦ 	;Neutro
Ataque a lÃ­der da Igreja Mundial pastor Valdemiro Ã© transmitido ao vivo - Estado de Minas 	;Neutro
SuperÃ¡vit comercial da Alemanha sobe a 217 bilhÃµes de euros em novembro - Estado de Minas 	;Neutro
I'm at Bairro SÃ£o JosÃ© in Governador Valadares Minas Gerais 	;Neutro
CrianÃ§a de 4 anos se afoga e morre enquanto mÃ£e usa o celular na piscina - Internacional - Estado de Minas 	;Neutro
Atentados suicidas contra mercados em BagdÃ¡ fazem ao menos 18 mortos - Estado de Minas 	;Neutro
I'm at MODA 10 in Governador valadares Minas gerais 	;Neutro
SuperÃ¡vit comercial da Alemanha sobe a 217 bilhÃµes de euros em novembro - Estado de Minas 	;Neutro
I'm at Posto Da PolÃ­cia Militar Do Bairro Fraternidade in Governador Valadares Minas Gerais w/ @sytambalejy 	;Neutro
Comerciantes de Brixton se mobilizam contra risco de gentrificaÃ§Ã£o ... - Estado de Minas 	;Neutro
OposiÃ§Ã£o venezuelana declararÃ¡ Maduro em 'abandono de cargo' pela crise â€“ Estado de Minasâ€¦ 	;Neutro
PolÃ­cia acredita que homem estuprou mais de 13 mulheres em SabarÃ¡ - Gerais - Estado de Minas 	;Neutro
E governo ainda quer indenizar a famÃ­lia dos bandidos? @STF_oficial @MichelTemer #PresoTemQueTrabalhar Indeniza essâ€¦ 	;Neutro
PP PR e PSD se reÃºnem com Planalto na prÃ³xima semana para fechar apoio a Maia - Politica - Estado de Minas 	;Neutro
PT 	;Neutro
Temer anuncia plano nacional de seguranÃ§a e novos presÃ­dios apÃ³s massacre em Manaus - Politica - Estado de Minas 	;Neutro
I'm at Rei Davi Petiscaria in Governador Valadares Minas Gerais 	;Neutro
PM apreende armas usadas em homicÃ­dio em Governador Valadares 	;Neutro
Folia de Reis Ã© declarada patrimÃ´nio cultural imaterial de Minas Gerais - Gerais - Estado de Minas 	;Neutro
I'm at Pizztop in Governador Valadares Minas Gerais w/ @tue_nunes07 @newrandley @perpetuosocor @brenasunshine 	;Neutro
I'm at Sorveteria do molhado in Governador Valadares Minas gerais w/ @tue_nunes07 @newrandley @perpetuosocor 	;Neutro
Minas tenta negociar nova suspensÃ£o do pagamento de dÃ­vida com a UniÃ£o 	;Neutro
 Portugal se prepara para o adeus a Mario Soares - Estado de Minas 	;Neutro
RÃ©veillon com as Farc gera incidente com missÃ£o da ONU na ColÃ´mbia - Estado de Minas 	;Neutro
Interessados chamem no privado. 	;Neutro
RT @JosLeitePereira: Temer altera programas sociais de Lula e Dilma - Politica - Estado de Minas 	;Neutro
Temer altera programas sociais de Lula e Dilma - Politica - Estado de Minas 	;Neutro
Chuva pode refrescar o calor em BH nesta quarta-feira - Gerais - Estado de Minas 	;Neutro
I'm at Subway in Governador Valadares MG 	;Neutro
	;Neutro
Secretaria de Governo orienta novos prefeitos sobre cadastro e sistema de convÃªnios 	;Neutro
Alta do PIB deste ano segue em 050% afirma Focus - Estado de Minas 	;Neutro
Homem Ã© morto a tiros apÃ³s deixar presÃ­dio em Governador Valadares  	;Neutro
E governo ainda quer indenizar a famÃ­lia dos bandidos? @STF_oficial @MichelTemer #PresoTemQueTrabalharâ€¦ 	;Neutro
Mais um Estado Brasileiro que publica uma Lei que tanto batalhamos. Em Minas estamos nos trÃ¢mites legislativos... 	;Neutro
Vagas para Representante Comercial - Governador Valadares MG - AutÃ´nomo Ã¡rea de atuaÃ§Ã£o todas as Cidades do DDD 33  	;Neutro
Em meio Ã  crise carcerÃ¡ria Padilha cita Darcy Ribeiro no Twier - Nacional - Estado de Minas 	;Neutro
RT @Maglor52: Em meio Ã  crise carcerÃ¡ria Padilha cita Darcy Ribeiro no Twier - Nacional - Estado de Minas 	;Neutro
I'm at AÃ§ucena in AÃ§ucena Estado de Minas Gerais 	;Neutro
Ataque a lÃ­der da Igreja Mundial pastor Valdemiro Ã© transmitido ao vivo - Estado de Minas 	;Neutro
Estado de Minas. Febre amarela traz medo a Minas. 	;Neutro
#ForÃ§aMichael O atacante Michael sofreu um traumatismo craniano apÃ³s colidir com uma vaca em Minas e estÃ¡ em estadoâ€¦ 	;Neutro
Morreu aos 92 anos Mario Soares figura marcante da polÃ­tica portuguesa - Estado de Minas 	;Neutro
Astronautas concluem primeira caminhada espacial do ano na ISS - Estado de Minas 	;Neutro
Segue o impasse quanto aos depÃ³sitos judiciais. 	;Neutro
Ãndice de preÃ§os ao consumidor recua 02% em dezembro ante novembro no Chile - Economia - Estado de Minas 	;Neutro
Estado de Minas Geraiscidade de  Juiz De Fora 	;Neutro
Capa do Estado de Minas De Hoje. 	;Neutro
ï¿½ï¿½ @ Governador Valadares Minas Gerais 	;Neutro
RT @Renata62137474: I'm at Cachoeira do Brumado in Cachoeira do Brumado Estado de Minas Gerais 	;Neutro
 Identificado autor de massacre em boate de Istambul - Estado de Minas 	;Neutro
I'm at Big Mais in Governador Valadares Minas Gerais w/ @tue_nunes07 @combatentemg @cleverson0505 @newrandley 	;Neutro
I'm at SÃ£o Pedro do AvaÃ­ in SÃ£o Pedro do AvaÃ­ Estado de Minas Gerais 	;Neutro
Massacre em Roraima foi 'acerto interno de contas' do PCC diz Moraes - Nacional - Estado de Minas 	;Neutro
Terra FÃ©rtil: a capital do GLORIOSO ESTADO DO TRIÃ‚NGULO! (@ UberlÃ¢ndia in UberlÃ¢ndia MG) 	;Neutro
Nova rebeliÃ£o em cadeia pÃºblica de Manaus deixa ao menos trÃªs mortos - Nacional - Estado de Minas 	;Neutro
Quem deve esconde!!!!!! 	;Neutro
Vendo un Kazimir MalÃ©vich. Perfecto estado. MG interesados 	;Neutro
VÃ­deo liÃ§Ã£o 2 - O propÃ³sito do fruto do EspÃ­rito - pte. 1 - Governador Valadares/MG: 	;Neutro
Atirador mata cinco e fere oito em aeroporto de Fort Lauderdale - Estado de Minas 	;Neutro
em_com: Estado amplia para 23 o nÃºmero de casos suspeitos de #FebreAmarela em Minas 	;Neutro
#OperacaoBetaLab #TimBeta #Beta #BetaLab #BetaAjudaBeta #BetaSegueBeta UOL: PolÃªmica com filho de Pimentel: Governâ€¦ 	;Neutro
Luiz Emboabas a verdade Ã© que em 2018 quem vai levar Ã© o Bolsonaro 	;Neutro
I'm at Nova EsperanÃ§a in Nova EsperanÃ§a Estado de Minas Gerais 	;Neutro
RT @jorgehmb04: I'm at Nova EsperanÃ§a in Nova EsperanÃ§a Estado de Minas Gerais 	;Neutro
I'm at SÃ£o LuÃ­s in SÃ£o LuÃ­s Estado de Minas Gerais 	;Neutro
ONU expulsa integrantes que danÃ§aram com guerrilheiros da Farc no rÃ©veillon - Internacional - Estado de Minas 	;Neutro
Atendendo a uma demanda apresentada por nÃ³s o Governo de Minas enviou ofÃ­cios informando do pagamento de... 	;Neutro
Em 2014 PF e MP tentaram barrar crescimento do PCC em Roraima - Nacional - Estado de Minas 	;Neutro
RT @carlinibh: ONU expulsa integrantes que danÃ§aram com guerrilheiros da Farc no rÃ©veillon - Internacional - Estado de Minas 	;Neutro
I'm at Lucra Cadastros e ServiÃ§os Ltda in Governador Valadares Minas Gerais w/ @tue_nunes07 @newrandley 	;Neutro
Portugal se prepara para o adeus a Mario Soares - Estado de Minas 	;Neutro
I'm at Terminal RodoviÃ¡rio Governador Israel Pinheiro - @pbhonline in Belo Horizonte MG 	;Neutro
RT @sdronsh: I'm at Terminal RodoviÃ¡rio Governador Israel Pinheiro - @pbhonline in Belo Horizonte MG 	;Neutro
Moraes apresenta plano de seguranÃ§a hÃ¡ mais de 2h e nÃ£o menciona novo massacre - Nacional - Estado de Minas 	;Neutro
ApÃ³s polÃªmica Secretaria da Juventude deve continuar com Minas - Politica - Estado de Minas 	;Neutro
#timbeta #globo Homem Ã© morto a tiros apÃ³s deixar presÃ­dio em Governador Valadares 	;Neutro
Secretaria de Governo de Minas orienta novos prefeitos sobre cadastro e sistema de convÃªnios 	;Neutro
Gente isso nÃ£o Ã© calor ... Ã© amostra grÃ¡tis do inferno ! SÃ³ pode ! (@ SÃ£o LuÃ­s in SÃ£o LuÃ­s Estado de Minas Gerais) 	;Neutro
I'm at Pompeu in Pompeu Estado de Minas Gerais 	;Neutro
RT @JulianeMelgaco: I'm at Pompeu in Pompeu Estado de Minas Gerais 	;Neutro
Reforma da PrevidÃªncia aumenta corrida por planos de aposentadoria complementar - Economia - Estado de Minas 	;Neutro
AgÃªncia Minas Gerais | FÃ³runs Regionais de Governo vÃ£o eleger novos prefeitos e vereadores para o Co... (	;Neutro
Americano reage a assalto e acaba preso por tentar agredir ladrÃ£o no Rio - Nacional - Estado de Minas 	;Neutro
Minas vai dobrar oferta de trabalho e estudo nos presÃ­dios do Estado 	;Neutro
#beta #betalab #mg MudanÃ§as propostas pelo governo: Reforma libera trabalhar 12 horas algunsâ€¦â€¦ 	;Neutro
PolÃ­cia Militar apreende 30 kg de maconha em Governador Valadares 	;Neutro
'Foi mÃ­dia no mundo todo arrancamos vÃ¡rias cabeÃ§as' comemora funk de facÃ§Ã£o - Nacional - Estado de Minas 	;Neutro
I'm at Big Mais AdministraÃ§Ã£o in Governador valadares - MG w/ @tue_nunes07 @andreacorreia9 @amandassantosm 	;Neutro
#timbeta #globo PolÃ­cia Militar apreende 30 kg de maconha em Governador Valadares 	;Neutro
Temer convoca reuniÃ£o para tratar do massacre de Manaus - Estado de Minas 	;Neutro
Minas Brasil...tudo piada pronta! Fuck! 	;Neutro
I'm at Rio Maia in Governador Valadares Minas Gerais w/ @sytambalejy @newrandley @allansobrall @fuser_jp 	;Neutro
E governo ainda quer indenizar a famÃ­lia dos bandidos? @STF_oficial @MichelTemer #PresoTemQueTrabalharâ€¦ 	;Neutro
Ã”nibus de Contagem tÃªm passagem pela metade do preÃ§o aos domingos - Gerais - Estado de Minas 	;Neutro
I'm at Atacaforte in governador Valadares MG 	;Neutro
E governo ainda quer indenizar a famÃ­lia dos bandidos? @STF_oficial @MichelTemer #PresoTemQueTrabalharâ€¦ 	;Neutro
Starbucks quer triplicar nÃºmero de lojas no PaÃ­s incluindo BH - Economia - Estado de Minas 	;Neutro
Identificado autor de massacre em boate de Istambul - Estado de Minas 	;Neutro
I'm at franguinho do alex in Governador Valadares MG 	;Neutro
I'm at Terminal RodoviÃ¡rio Governador Israel Pinheiro - @pbhonline in Belo Horizonte MG 	;Neutro
Com a palavra o TJMG:... 	;Neutro
I'm at Governador Valadares - @prefeituragv in Governador Valadares MG 	;Neutro
I'm at Central de Santa Helena in Central de Santa Helena Estado de Minas Gerais 	;Neutro
Estado de Minas. Surto de malÃ¡ria em Diamantina 	;Neutro
RT @edvaldomoraispe: Estado de Minas. Surto de malÃ¡ria em Diamantina 	;Neutro
Quando a Folha/UOL irÃ£o deixar de serem canalhas e hipÃ³critas?  	;Neutro
Sem consenso projeto que aumenta tempo de prisÃ£o dos condenados patina no Senado - Politica - Estado de Minas 	;Neutro
I'm at Doce Lar Feliz in Governador Valadares Minas Gerais w/ @tue_nunes07 @amandassantosm @estilo2d @newrandley 	;Neutro
ManhuaÃ§u editada a partir da rede do COMPANHIA DE TECNOLOGIA DA INFORMAÃ‡ÃƒO DO ESTADO DE MG - PRODEMGE 	;Neutro
Morreu aos 92 anos Mario Soares figura marcante da polÃ­tica portuguesa - Estado de Minas 	;Neutro
I'm at Doce Lar Feliz in Governador Valadares Minas Gerais w/ @tue_nunes07 @combatentemg @cleverson0505 @newrandley 	;Neutro
 Atentado suicida em BagdÃ¡ mata doze pessoas - Estado de Minas 	;Neutro
#timbeta #globo UFJF abre 62 vagas para cursos em Governador Valadares 	;Neutro
RT @JulioBevione: La prosperidad antes de ser material es un estado de conciencia #Frasedehoy #Quotes 	;Neutro
Apenas um paliativo 	;Neutro
I'm at Governador Valadares - @prefeituragv in Governador Valadares MG w/ @sytambalejy @newrandley @lawrenlayne 	;Neutro
#MÃ­dia:  Press Release from Business Wire : Consumer Technology ... - Estado de Minas 	;Neutro
NOTIFICACIÃ“N | A partir del 1 de enero pago de tasas de inspecciones (50 U.T) segÃºn el Art. 77 de la Ley de Minas (â€¦ 	;Neutro
Governo De Minas Gerais: Justin fazer shows no interior! - Assine o abaixo-assinado! 	;Neutro
Surto de febre amarela provoca corrida por vacinas no interior de Minas - Estado de Minas 	;Neutro
I'm at PraÃ§a Governador Valadares - @_luucas_vieira in Martinho Campos Minas Gerais 	;Neutro
NÃ£o haverÃ¡ dÃºvida sobre divisÃ£o de multa a Estados em nova repatriaÃ§Ã£o diz Temer - Politica - Estado de Minas 	;Neutro
RÃºssia interferiu nas eleiÃ§Ãµes diz InteligÃªncia dos EUA - Estado de Minas 	;Neutro
Cultura: Governo de Minas Gerais reconhece Folias de Reis como PatrimÃ´nio Imaterial do Estado 	;Neutro
Shopping que cobrar estacionamento em BH vai pagar multa de R$ 15 mil - Economia - Estado de Minas 	;Neutro
ApÃ³s ser agredida mulher atira contra homem em Governador Valadares 	;Neutro
I'm at Recanto Do AÃ§aÃ­ in Governador Valadares MG 	;Neutro
Capa do Estado de Minas de hoje. 	;Neutro
Jovair avisa Temer que lanÃ§arÃ¡ candidatura ao comando da CÃ¢mara na terÃ§a-feira - Politica - Estado de Minas 	;Neutro
Motociclista faz manobra perigosa e mata menino de 11 anos - Gerais - Estado de Minas 	;Neutro
RT @carlinibh: Motociclista faz manobra perigosa e mata menino de 11 anos - Gerais - Estado de Minas 	;Neutro
Governo de Minas investiga casos suspeitos de febre amarela e malÃ¡ria no estado 	;Neutro
Governo de Minas logo vector 	;Neutro
entÃ£o bora uai... (@ LFG in Governador Valadares Minas Gerais) 	;Neutro
Em site oficial Farc negam vÃ­nculo com facÃ§Ãµes brasileiras - Nacional - Estado de Minas 	;Neutro
#Mortalidade por cÃ¢ncer cai 25% em 25 anos nos Estados Unidos - Estado de Minas 	;Neutro
Com o pai preso filhos de Cunha curtem 'a vida adoidado' - Politica - Estado de Minas 	;Neutro
RT @luc4156: Com o pai preso filhos de Cunha curtem 'a vida adoidado' - Politica - Estado de Minas 	;Neutro
#PedroMoa visita as memÃ³rias da infÃ¢ncia na sÃ©rie #FrutosEstranhos da exposiÃ§Ã£o #EstadodaNatureza ï¿½ Visite:â€¦ 	;Neutro
Estado amplia para 23 o nÃºmero de casos suspeitos de febre amarela em Minas 	;Neutro
Tiroteio no aeroporto de Fort Lauderdale deixa ao menos cinco mortos - Internacional - Estado de Minas 	;Neutro
Impressionante: Cavalo emociona ao se despedir de dono em enterro - Nacional - Estado de Minas 	;Neutro
A foto nÃ£o seria a dos governadores ANASTAZIA e AÃ‰CIO? 	;Neutro
RT @rogerio_sinesio: A foto nÃ£o seria a dos governadores ANASTAZIA e AÃ‰CIO? 	;Neutro
 Morre aos 92 anos o ex-presidente de Portugal MÃ¡rio Soares - Estado de Minas 	;Neutro
I'm at Sorveteria da Maria in Governador Valadares Minas Gerais w/ @andre280580 @tue_nunes07 @brenasunshine 	;Neutro
Bitcoin supera 1.100 dÃ³lares seu mÃ¡ximo em trÃªs anos - Estado de Minas 	;Neutro
Eu queria ter a autoestima do Aecio. Perdeu em Minas p/ presidente governador e agora a prefeitura mas ainda acreâ€¦ 	;Neutro
#i5gornascimento @i5gornascimento UFJF abre 62 vagas para cursos em Governador Valadares 	;Neutro
Governo de RR pede ajuda federal e secretÃ¡rio fala em 'heranÃ§a maldita' - Nacional - Estado de Minas 	;Neutro
I'm at Pompeu in Pompeu Estado de Minas Gerais 	;Neutro
Portugal se prepara para o adeus a Mario Soares - Estado de Minas 	;Neutro
Shoppings comeÃ§am a oferecer estacionamento gratuito em BH mas vÃ£o contestar lei - Estado de Minasâ€¦ 	;Neutro
